,channel_id,vs,Category
0,UCupvZG-5ko_eiXAupbDfxWw,1.0,Very Verifiable
1,UCaXkIU1QidjPwiAYu6GcHjg,1.0,Very Verifiable
2,UChqUTb7kYRX8-EiaN3XFrSQ,1.0,Very Verifiable
3,UCeY0bbntWzzVIaj2z3QigXg,0.8865740499103498,Very Verifiable
4,UCBi2mrWuNuyYy4gbM6fU18Q,0.8865740499103498,Very Verifiable
5,UCxCfoSInadl-4i3F70zDt1A,0.8688156682316657,Very Verifiable
6,UClwkBPKzW8h_rfZWuG_kWjw,0.8394631332736191,Very Verifiable
7,UC2rLSYDm92QMytS9yIkT8UQ,0.8307283349076552,Very Verifiable
8,UCXIJgqnII2ZOINSWNOGFThA,0.8190489105085765,Very Verifiable
9,UCE83i5yn_YQ1HnFO027BnnQ,0.8091136104121741,Very Verifiable
10,UCqigMiyLjh0Lf980zWoeAmA,0.6019352607456053,Verifiable
11,UC8p1vwvWtl6T73JiExfWs1g,0.4996520188506498,Somewhat Verifiable
12,UCZ8Sxmkweh65HetaZfR8YuA,0.4976013471207569,Somewhat Verifiable
13,UCa6vGFO9ty8v5KZJXQxdhaw,0.4649220089267856,Somewhat Verifiable
14,UCPgLNge0xqQHWM5B5EFH9Cg,0.4442783543298297,Somewhat Verifiable
15,UCPWXiRWZ29zrxPFIQT7eHSA,0.4398559495134512,Somewhat Verifiable
16,UCxyiSz4m161Z6frOsFxJpgw,0.41675381386762317,Somewhat Verifiable
17,UCvJJ_dzjViJCoLf5uKUTwoA,0.41675381386762317,Somewhat Verifiable
18,UCZaT_X_mc0BI-djXOlfhqWQ,0.41675381386762317,Somewhat Verifiable
19,UC52X5wxOL_s5yw0dQk7NtgA,0.4120176349816899,Somewhat Verifiable
20,UCdOflwQsgRV_RbgRGRpr_TQ,0.40290540033193056,Somewhat Verifiable
21,UCm7lHFkt2yB_WzL67aruVBQ,0.40290540033193056,Somewhat Verifiable
22,UC16niRr50-MSBwiO3YDb3RA,0.40290540033193056,Somewhat Verifiable
23,UCNZyLULUQBp5e9Q1cKtvk6Q,0.3999281678551662,Somewhat Verifiable
24,UCLbidg2ZT49dWrxDkwNKr0g,0.3964280977817532,Somewhat Verifiable
25,UCH1oRy1dINbMVp3UFWrKP0w,0.3856080423665203,Somewhat Verifiable
26,UCYPvAwZP8pZhSMW8qs7cVCw,0.3851287983326116,Somewhat Verifiable
27,UCoookXUzPciGrEZEXmh4Jjg,0.38448223406370347,Somewhat Verifiable
28,UCCj956IF62FbT7Gouszaj9w,0.3820327285999026,Somewhat Verifiable
29,UCHd62-u_v4DvJ8TCFtpi4GA,0.3814124549819495,Somewhat Verifiable
30,UCrkhryqZABVzsGvfeAp0uIw,0.3796655351607942,Somewhat Verifiable
31,UCoMdktPbSTixAyNGwb-UYkQ,0.3695350835299215,Somewhat Verifiable
32,UCGbQJy-531_5vfphay-rChQ,0.3695350835299215,Somewhat Verifiable
33,UCF9IOB2TExg3QIBupFtBDxg,0.36555964311530526,Somewhat Verifiable
34,UCSrZ3UV4jOidv8ppoVuvW9Q,0.3428159633942066,Somewhat Verifiable
35,UCBu0KdNokE4MqdkacvH37_A,0.3381240913603293,Somewhat Verifiable
36,UClR8YIQX5Fb8J2wmsUKLhvQ,0.33042173340261033,Somewhat Verifiable
37,UCLXo7UDZvByw2ixzpQCufnA,0.3233281699025162,Somewhat Verifiable
38,UCmKKVuZrBfSGiuvtOuipoDA,0.3070997850693758,Somewhat Verifiable
39,UC6ZFN9Tx6xh-skXCuRHCDpQ,0.3051459510242577,Somewhat Verifiable
40,UCVgO39Bk5sMo66-6o6Spn6Q,0.303161308344473,Somewhat Verifiable
41,UCYx6O5ltWUVi8xzEGkM0WYQ,0.30296630489932896,Somewhat Verifiable
42,UC83jt4dlz1Gjl58fzQrrKZg,0.2921081402048121,Somewhat Verifiable
43,UC9k-yiEpRHMNVOnOi_aQK8w,0.2879154313663003,Somewhat Verifiable
44,UCCjG8NtOig0USdrT5D1FpxQ,0.2870881407358418,Somewhat Verifiable
45,UCzF4Ryn8TKn64md77gS5Q5Q,0.2841221568845155,Somewhat Verifiable
46,UCG5KB3yJEvWS9tal134vPQg,0.2752799288241427,Somewhat Verifiable
47,UCw9zM4_S570N72pUfwIkuwQ,0.26575211425690404,Somewhat Verifiable
48,UCHqkXbgqrDrDVInBMSoGQgQ,0.2656293088137751,Somewhat Verifiable
49,UCT350j4u6alUKyF9eu2bGug,0.26497130044526207,Somewhat Verifiable
50,UCVKAcQQCO8vv87Gk62SutAg,0.26380472728605686,Somewhat Verifiable
51,UCvixJtaXuNdMPUGdOPcY8Ag,0.26380472728605686,Somewhat Verifiable
52,UChDKyKQ59fYz3JO2fl0Z6sg,0.2635582969066288,Somewhat Verifiable
53,UCIYLOcEUX6TbBo7HQVF2PKA,0.25887228500985626,Somewhat Verifiable
54,UC_gUM8rL-Lrg6O3adPW9K1g,0.25887228500985626,Somewhat Verifiable
55,UCVKYCeuR3OyO-M2rfUXHDyg,0.25678246350656037,Somewhat Verifiable
56,UCO0akufu9MOzyz3nvGIXAAw,0.2564508316552274,Somewhat Verifiable
57,UCVT1tPkR-fUVlO652EcO3ow,0.25575741394943236,Somewhat Verifiable
58,UCKe4Fry0MyvT_SRrmn0_MiQ,0.24473958475631472,Not so Verifiable
59,UC1dVGItBqV4w-4xQHoX1UDg,0.24389047124874585,Not so Verifiable
60,UCAUMuw4KF1mPdOlxaAbTDmw,0.2424031211854869,Not so Verifiable
61,UCxHoBXkY88Tb8z1Ssj6CWsQ,0.24186201328198037,Not so Verifiable
62,UCJA54SrrVv7qRrEQSPVJ8Ug,0.24186201328198037,Not so Verifiable
63,UC-RxXi2Xws6Uk22vp-sLbGA,0.23881554908194477,Not so Verifiable
64,UCNZR15cy3w1fzGXgI5oy5aA,0.23169266083429266,Not so Verifiable
65,UC5T7D-Dh1eDGtsAFCuwv_Sw,0.23157200508681397,Not so Verifiable
66,UCTrQ7HXWRRxr7OsOtodr2_w,0.2272653571750022,Not so Verifiable
67,UC0vn8ISa4LKMunLbzaXLnOQ,0.22341342958639548,Not so Verifiable
68,UCZYTClx2T1of7BRZ86-8fow,0.21494199032817116,Not so Verifiable
69,UCEKJzGwBMDpmK51v5JIezUw,0.21298905033645713,Not so Verifiable
70,UCVxBA3Cbu3pm8w8gEIoMEog,0.2017048738501018,Not so Verifiable
71,UCGaVdbSav8xWuFWTadK6loA,0.20069423929179572,Not so Verifiable
72,UCknLrEdhRCp1aegoMqRaCZg,0.2003141217505152,Not so Verifiable
73,UCKQECjul8nw1KW_JzfBTP1A,0.19631217090491745,Not so Verifiable
74,UCumtYpCY26F6Jr3satUgMvA,0.1948251265107064,Not so Verifiable
75,UC13mSI38YWz5zfvxXDPpePA,0.19310117582071,Not so Verifiable
76,UCWCEYVwSqr7Epo6sSCfUgiw,0.19168582239461998,Not so Verifiable
77,UCgVZ0mrM3liHNhRYC5Mchgg,0.1892249168030594,Not so Verifiable
78,UC_YFbvKedjnVjqrZqBR4L8Q,0.18916285811920475,Not so Verifiable
79,UCIVk1L1-JmpdiGuZcVjImtA,0.17938171703906666,Not so Verifiable
80,UC85VW73bQLEjs_taFKP7TwQ,0.17938171703906666,Not so Verifiable
81,UCMSsLqxqvZsNXi0Z-VjN89A,0.17938171703906666,Not so Verifiable
82,UCrC8mOqJQpoB7NuIMKIS6rQ,0.17938171703906666,Not so Verifiable
83,UCLpPdayeUfDyh6jg3oN-GIg,0.17938171703906666,Not so Verifiable
84,UCIRYBXDze5krPDzAEOxFGVA,0.1787568269328081,Not so Verifiable
85,UCIALMKvObZNtJ6AmdCLP7Lg,0.16826685159950178,Not so Verifiable
86,UCByGc7P_siORkC1pum8T3_Q,0.16826685159950178,Not so Verifiable
87,UCpi8TJfiA4lKGkaXs__YdBA,0.16826685159950178,Not so Verifiable
88,UCH4BNI0-FOK2dMXoFtViWHw,0.16407464743146383,Not so Verifiable
89,UCVaXclURQZlakiTMzuwHvRw,0.15712989548901102,Not so Verifiable
90,UChirEOpgFCupRAk5etXqPaA,0.15712989548901102,Not so Verifiable
91,UCDvJcb8Adv-_bOrtnRLmiDw,0.15399480303841856,Not so Verifiable
92,UCOGa-48fFt4cW0UnW5WSdRg,0.14603710083116225,Not so Verifiable
93,UCrlIS7z20CnVaCrMvdkig_g,0.12975062655785813,Not so Verifiable
94,UCp9pxqv-oMY1a6axT6mHcew,0.11663171585319324,Not so Verifiable
95,UCsooa4yRKGN_zEE8iknghZA,0.11248290831064812,Not so Verifiable
96,UC_vFLohxs5PkAxlk7Y6jEtw,0.10675540782874164,Not so Verifiable
97,UCXJryYh6xcW5iEeJGzK191A,0.10524711027712742,Not so Verifiable
98,UCG-iSMVtWbbwDDXgXXypARQ,0.10524711027712742,Not so Verifiable
99,UCi4fcBVyo4CAnmdgXeO-NvA,0.10088298269095007,Not so Verifiable
100,UCrPhcbDwqWRc-3tteE2BS6g,0.09465821277187231,Not so Verifiable
101,UC9RM-iSvTu1uPJb8X5yp3EQ,0.07090845318750645,Not so Verifiable
102,UCiTGKA9W0G0TL8Hm7Uf_u9A,0.06849654424589197,Not so Verifiable
103,UCSxeKmlI8XLrI1eMaqqM-kg,0.06849654424589197,Not so Verifiable
104,UCShOERdmAnqqizmgm6LN10g,0.04936102653058945,Not so Verifiable
105,UCD09NCZlzMj4yGvGkLbuBpw,0.04936102653058945,Not so Verifiable
106,UC5UlvCrYsS8axWEQ9Kd1sAg,0.04861066780511472,Not so Verifiable
107,UCf3BkFTwI4G1vMc6W-NpQNw,0.0,Cannot be verified
108,UCCJsQKOKArvDksacfT2ryQw,0.0,Cannot be verified
109,UCmMAcf_ytC_H54h8wpUGEzA,0.0,Cannot be verified
110,UCg40OxZ1GYh3u3jBntB6DLg,0.0,Cannot be verified
111,UCretxef46N9r-v0FOlHWIVA,0.0,Cannot be verified
112,UCi8URBP1KDF0KuG_ntPFS2w,0.0,Cannot be verified
113,UCG5TBPANNSiKf1Dp-R5Dibg,0.0,Cannot be verified
114,UCrp_UI8XtuYfpiqluWLD7Lw,0.0,Cannot be verified
