,channel_id,channel_name,channel_dop,sub_count,total_videos,profile
57,UC16niRr50-MSBwiO3YDb3RA,BBC News,2006-04-08,15700000,20921,https://yt3.ggpht.com/y_esGAQOhX4rTpWvrALErAJlFbm_2TIVrvcVfcZny7TuA8dJZgOQcC6KRfd_J5hljFe-foYXj9U=s240-c-k-c0x00ffffff-no-rj
58,UCaXkIU1QidjPwiAYu6GcHjg,MSNBC,2011-12-01,6540000,79179,https://yt3.ggpht.com/cexkusY_WDfoU04VaLRfZkPpwaFsopQ43v_g-6Na1U2eO-HV6J1pe3iEx5BI59tqqZou_zOeQw=s240-c-k-c0x00ffffff-no-rj
59,UCT350j4u6alUKyF9eu2bGug,ABC10,2016-03-18,341000,35822,https://yt3.ggpht.com/ytc/AIdro_kT7d9tFMIILUQOsvX7xNOdTlUNCFgFKGw90Q4uVA=s240-c-k-c0x00ffffff-no-rj
60,UCK7tptUDHh-RYDsdxO1-5QQ,The Wall Street Journal,2007-06-18,5050000,27235,https://yt3.ggpht.com/JSS6ykU01xhBZd_sjDQrEmefuslfSPE0FNyVuw_QvRpn_J6SNX5aP0YGfw0h-wElil_PUw30O2o=s240-c-k-c0x00ffffff-no-rj
61,UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore,2016-02-15,7350000,346,https://yt3.ggpht.com/ytc/AIdro_l8xw2wWnMKikl0tt2vN8mZEJrF-UlPalnTgAnl-A=s240-c-k-c0x00ffffff-no-rj
62,UCwHYp-o1OlEVnMRoXLoaaOA,Meaningful People,2020-03-04,214000,774,https://yt3.ggpht.com/9UUfk3wFlNNcUtyKTjevYlZCHfSHps6HRs_YfGbcjeGIsafTJ4lm9i1DALVhdjx_Z7X1ko34=s240-c-k-c0x00ffffff-no-rj
63,UCnQC_G5Xsjhp9fEJKuIcrSw,Ben Shapiro,2016-11-01,6800000,5631,https://yt3.ggpht.com/0dvwpO0PaCn4-6p011hVTVNKE8oLf29KQl-9S9zHiRObXkZyVTA5mDaivzq2rMt0lx9ram6X=s240-c-k-c0x00ffffff-no-rj
64,UCqTa3sNT6SfiQ2DQK_kuWlA,Oneindia News,2014-01-29,1170000,50715,https://yt3.ggpht.com/ytc/AIdro_nAmjhjxKytGWoKYAG6f4V2oPTepGtDNqahgODAT2s=s240-c-k-c0x00ffffff-no-rj
65,UCHDFNoOk8WOXtHo8DIc8efQ,Mohammed Hijab,2015-06-12,1180000,1127,https://yt3.ggpht.com/QzV_CtvZsmb_jluA-uTGp4xpgPLwNruSvmbx-frKQpUMFcBR2yIjCQ7cvVIA5hte3Hij6KcWYg=s240-c-k-c0x00ffffff-no-rj
66,UCFQgi22Ht00CpaOQLtvZx2A,ITV News,2006-10-06,1760000,18389,https://yt3.ggpht.com/ytc/AIdro_lNBYxR_ZBeT7lnPrTHcTvznxeLW_8xz7hpvQzEWg=s240-c-k-c0x00ffffff-no-rj
67,UCM6z9wqPxdRHjAC_Pjdp5yQ,Ayn Rand Institute,2007-03-28,139000,1850,https://yt3.ggpht.com/1-XgHg_mp15-06pU5P4JiBjlUY--y7QynwRFD0OB1EkKK5tZL02_TQn_lBdQtsLALDLa92twJQ=s240-c-k-c0x00ffffff-no-rj
68,UCUk0AvSMU5CJ0wUqJf9TX8g,Coleman Hughes,2019-10-17,176000,510,https://yt3.ggpht.com/yIlLJLvpL4lph5ctqOszTT62ppUDSFZtaESD-1aJFUaZPhCwGhnQuw0moWN4AVb42IkEve7igw=s240-c-k-c0x00ffffff-no-rj
69,UCU63EiU7Y-8xcRntPIRVrzA,Unpacked,2011-03-03,232000,343,https://yt3.ggpht.com/ytc/AIdro_ksncoX2WxzjSPW1GYbzBbDxo80ztzusyC-NbGPJg=s240-c-k-c0x00ffffff-no-rj
70,UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris,2011-06-08,4940000,328,https://yt3.ggpht.com/ytc/AIdro_n9m_jCw3eYQzS80K8eJW5HN0bRGc1LGtvgEc6XAg=s240-c-k-c0x00ffffff-no-rj
71,UCsN32BtMd0IoByjJRNF12cw,60 Minutes,2006-03-07,2770000,3285,https://yt3.ggpht.com/6is8wo4LohoLQWpC_HeuxcLjIimGuzJqYIqP4KRdeI6jQx6hgfbKOyIEaIV4mGwrpwI1dC5Y=s240-c-k-c0x00ffffff-no-rj
72,UCAidhU356a0ej2MtFEylvBA,OnlyIAS Extended,2021-12-04,456000,1539,https://yt3.ggpht.com/_I43ynDUROCGG7RUEw4F1t1Zw5memZnjCQKh0_KuoHYinznuz7PM6mK4gfHKayKTKTldJi2E=s240-c-k-c0x00ffffff-no-rj
73,UCdZY83VtDv0WieDHLyXrlNQ,Dovahhatty,2013-08-24,201000,32,https://yt3.ggpht.com/JL1bck3YTKj0PKRNnGC3pdzcvByoCPfNMRu3062z11hdWago5wgGFFmVIIRTojtBKvIKvLIZgw=s240-c-k-c0x00ffffff-no-rj
74,UCAuUUnT6oDeKwE6v1NGQxug,TED,2006-12-06,24100000,4631,https://yt3.ggpht.com/ytc/AIdro_kNj3WcuCpZpIwPdHhKPOWhxh9gUiTD0BG0dnOgGg=s240-c-k-c0x00ffffff-no-rj
75,UCrydVXgGelI6rEtOmKWAffg,WAS: Popular History,2020-03-11,50100,66,https://yt3.ggpht.com/0jcSEDP46tC4jAFHZHJuLRhDs6CRwjOl3QP5ebBPZvSFG95ed762ix6gGWr-XU9CQ24O0uxD=s240-c-k-c0x00ffffff-no-rj
76,UCJjSDX-jUChzOEyok9XYRJQ,Jubilee,2010-01-30,8590000,1180,https://yt3.ggpht.com/d4B1O0xCl6DJx6h1aZLgLWr4MO5h44f-0JL5qosNoejntdVRoW0OKVk1iLIN_65Ghz1wUF0LeiQ=s240-c-k-c0x00ffffff-no-rj
77,UCjjX7g9T83GQwp-OwUvoL4Q,Kranthi Vlogger,2016-11-24,1170000,752,https://yt3.ggpht.com/ytc/AIdro_nDNsThwZ0MLvQGwG0sCHSwXcbF193uR9-Itwu29Q=s240-c-k-c0x00ffffff-no-rj
78,UChDmf55WYF2keOb-khGk1iw,World Map,2011-09-30,109000,470,https://yt3.ggpht.com/SO-2s1QKpCagDKaovHu96exw9OAWBOoSTUyCz6p_H86JlGUAUkHx2f5zovRIccIsx_LhsT8c=s240-c-k-c0x00ffffff-no-rj
79,UC6WzPg6yxF9dQx2_O6R4lww,Nitish Rajput,2020-04-29,3820000,96,https://yt3.ggpht.com/Q5wDZkznd7zSD2RWT3HU9sqbwNkkkJtXgTxulaJoLAEl-U9-gbcIm6Of1rASj9RBotOedTih=s240-c-k-c0x00ffffff-no-rj
80,UCzb-6smlTg5UPirLdsdQ_cQ,Foil Arms and Hog,2008-10-26,942000,606,https://yt3.ggpht.com/ytc/AIdro_k4Zut1IK7lugPvTUgW9LlKCEv0kxsKTuWVaJgWZg=s240-c-k-c0x00ffffff-no-rj
81,UCTjDhFuGXlhx9Us0gq0VK2w,Times Radio,2020-06-17,739000,8485,https://yt3.ggpht.com/LUFXXYO7GCPeiZkpKxch89RgQ4-YK_CWqO2-fltTsRvAVu9SJSbsCZzF9bV8aK7JybsU088GgmM=s240-c-k-c0x00ffffff-no-rj
82,UCKQECjul8nw1KW_JzfBTP1A,KPRC 2 Click2Houston,2014-04-17,659000,75330,https://yt3.ggpht.com/_6ngYdjOYBf24Gs0jqFbnkr2E6RF8fPiRrB5B1jAkFyqq7Ks_wtwjmU9xuUBMAAK4usODp1sgg=s240-c-k-c0x00ffffff-no-rj
83,UCHd62-u_v4DvJ8TCFtpi4GA,Washington Post,2006-06-30,2330000,21234,https://yt3.ggpht.com/ytc/AIdro_nKSNX9LxmtjQZW6_iQPjH7oX5z6FbfZgK17qUGnA=s240-c-k-c0x00ffffff-no-rj
84,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2006-07-19,9730000,62091,https://yt3.ggpht.com/GjDLYFGF4IQaUobUK-6q3nOsU4o8fRMl4XgVipPWRqdRVt61s2LqgnbBXu3-qYL4Ab2xsfVo=s240-c-k-c0x00ffffff-no-rj
85,UCoNUtq2hO0VBcwoXX0-f4vA,Jewish Voice for Peace,2006-08-10,13400,211,https://yt3.ggpht.com/ytc/AIdro_lVHLPWEhc71YAnhUcDhNqreoNkDxWWfznW6een=s240-c-k-c0x00ffffff-no-rj
86,UCIHdDJ0tjn_3j-FS7s_X1kQ,Valuetainment,2012-11-10,5340000,3214,https://yt3.ggpht.com/ytc/AIdro_lIioF_YzS-z4nwJzu10oSogGDjo9dtG1Q177NQjA=s240-c-k-c0x00ffffff-no-rj
87,UCY6KjrDBN_tIRFT_QNqQbRQ,Madan Gowri,2013-12-05,7280000,2673,https://yt3.ggpht.com/ytc/AIdro_m020clP08UaKLwpKsBX8s45LPnDEVSg2iyx2PNRXg=s240-c-k-c0x00ffffff-no-rj
88,UChLtXXpo4Ge1ReTEboVvTDg,Global News,2009-11-04,4150000,38427,https://yt3.ggpht.com/jiUGvHJL6pzbzE_tEtmhAJEfNZNXs_8vLokuqObIPAq8mrt22NeW1OZOpcm-azNJTmNwj03Z9Q=s240-c-k-c0x00ffffff-no-rj
89,UCBoo_MALVZlUBmSsQAtChVA,Daily Jesus Devotional,2023-06-22,761000,277,https://yt3.ggpht.com/6vmLK2DQXW3seEWcuH6OK0xE052JxUMasxROm9tDPB3MsfXE_nV7P65_-ZJ220bJBvwQnV_y7A=s240-c-k-c0x00ffffff-no-rj
90,UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,2014-12-21,7000000,1250,https://yt3.ggpht.com/4syhBAa6d4sK_J8YxhRFHDyARee3qoR2bUtGMtRDyyVncFn41bSHUDf-FNmvcu3TD2JwowD8sA=s240-c-k-c0x00ffffff-no-rj
91,UC3njZ48-FDxLleBYaP0SZIg,The Hindu,2011-04-16,1410000,4707,https://yt3.ggpht.com/ytc/AIdro_nsn5jReQeM_fBivRmjAHTURx-Ot8UV4kWssGyx=s240-c-k-c0x00ffffff-no-rj
92,UCDpZr9QCE6ClX8S_CX8Gg4A,Encounter Books,2007-02-05,31300,48,https://yt3.ggpht.com/ytc/AIdro_kGQFMFre3RFCpoShWkOM43E9ePj5qQZAb5tE2j=s240-c-k-c0x00ffffff-no-rj
93,UChWtJey46brNr7qHQpN6KLQ,The Wire,2015-07-20,5070000,9479,https://yt3.ggpht.com/ytc/AIdro_n64XZ_MIle-ZKVzL3Xh1mVuWX3AqbmuTLLqCvEww=s240-c-k-c0x00ffffff-no-rj
94,UCLpn_QJwfehfKuTt0orfYDw,הדרך הקלה,2015-01-17,77400,276,https://yt3.ggpht.com/vjECvaLsH4c1ImOUAeCLNpqX1POxTzz9sF0mak0R_cBlIQ-q2Ak2m6_6oGuPdu5lvewSV8FQXx8=s240-c-k-c0x00ffffff-no-rj
95,UCwnKziETDbHJtx78nIkfYug,CaspianReport,2010-07-19,1460000,479,https://yt3.ggpht.com/ytc/AIdro_mqa338sqeWn2qVWFtCsdKv5me3WW5Ieb-Kje8L5A=s240-c-k-c0x00ffffff-no-rj
96,UCJg9wBPyKMNA5sRDnvzmkdg,LiveNOW from FOX,2014-01-14,3050000,18344,https://yt3.ggpht.com/dF1ZRcwWOxfn3AysqfW-MMIod2jPfCfgFkMLYiQWGMOiELVA7-nWN7PaXnEv1RfVxRe5S9z36ow=s240-c-k-c0x00ffffff-no-rj
97,UC3oKOKlDjM93TKyKLSCOWSQ,alexplain,2012-11-08,630000,226,https://yt3.ggpht.com/Sv59cFS6xRA5YflFKAuhXqhVEwBuGUVmXw3FPB7OJ5L7gfJO6uoBcpmauN18EY6hGmytOITOK4s=s240-c-k-c0x00ffffff-no-rj
98,UCu4XcDBdnZkV6-5z2f16M0g,Real Stories,2015-02-16,6240000,1139,https://yt3.ggpht.com/c-7mUJoA0luUqhVob_BzCpIJCUXr0itPOiu7Qxen68zzfgdqcjZw6V26w3aZKtW0fcYH9NugDw=s240-c-k-c0x00ffffff-no-rj
99,UC_Qcjmf7vL19BYW_bHYSfAg,Reality Explained,2022-08-03,266000,257,https://yt3.ggpht.com/0iULabvml0yBA101z0YETW-_me-IAgJR2i-6pttx4n0QVLbSKMjp8dOP8hbDdLxsS4IiWI4Isg=s240-c-k-c0x00ffffff-no-rj
100,UCH7lEQtLPgyd_nLsCn_EOXg,Anurag Talks,2019-09-29,1000000,232,https://yt3.ggpht.com/ytc/AIdro_k2WcUIr6blr8x8RmuP7sG2wzXxWlQo_3e0ds4x=s240-c-k-c0x00ffffff-no-rj
101,UCmouT0FDMQC8PH8CbQFdHUw,Today Unpacked,2022-11-03,5190,163,https://yt3.ggpht.com/tIBholhp3YyUqWHjr4p5w5GegAjyC0M-YfIhw1_Wgg2mHCI33moALsABijVHJuuUc9M2VCBnnQ=s240-c-k-c0x00ffffff-no-rj
102,UCCEQKydMgEFIXA4XDshj0CA,Minutes Mystery,2017-01-30,4940000,465,https://yt3.ggpht.com/ytc/AIdro_kyD8sxv0NO8QxHsPqiIswVhJgv2rIvHpIqTwK-tA=s240-c-k-c0x00ffffff-no-rj
103,UCgRCNbM4tBQ8GL-PYNiSwCQ,NB Show Telugu,2019-01-11,521000,807,https://yt3.ggpht.com/hNBLU0-pO5wJOdvk7GmwzEzBv5sZYgt2wTv9szO72fSxJR4NH4GmaxSjZzZ_loBb2JkK0nGUrw=s240-c-k-c0x00ffffff-no-rj
104,UCMmaBzfCCwZ2KqaBJjkj0fw,Kings and Generals,2016-05-07,3440000,1133,https://yt3.ggpht.com/ytc/AIdro_nLIATR3Xyil0TF2MBFOueHhph8-LA8QHRwg6pKXSI=s240-c-k-c0x00ffffff-no-rj
105,UCuw0GgMlZlAsWvpI8PgCN8g,ENDEVR,2019-07-29,1030000,360,https://yt3.ggpht.com/ytc/AIdro_msuoMMVIT4pctEibeSXsVASRhS4SYemoF3QqCLXg=s240-c-k-c0x00ffffff-no-rj
106,UCvm8V4Dwtz0fbPGbpk7RYAg,BBC News اردو,2007-09-05,2680000,9370,https://yt3.ggpht.com/F7hQ4ZUMZh4Ibi3-XRNn4kkX9VoMuMrr5UM9urVT3wolBhmYsB_RBhIJUoGuPv-tqombYaH2dQ=s240-c-k-c0x00ffffff-no-rj
107,UCzLqOSZPtUKrmSEnlH4LAvw,Drishti IAS,2017-04-13,11400000,13771,https://yt3.ggpht.com/ytc/AIdro_lHpnFGjiBnBlrwiUUkwQoM6_7w5_CVIw9t3XZD0g=s240-c-k-c0x00ffffff-no-rj
108,UCtL5p5kTIgWA3bcskUccdyw,Media Education Foundation,2019-07-02,5550,259,https://yt3.ggpht.com/ytc/AIdro_mnwk1SIySVL6ZKnH-UfAbPGVoOOak1XMD1lPbi=s240-c-k-c0x00ffffff-no-rj
109,UCKop7_gs7xq5tbrDDYuplhA,RJ Raunac,2015-03-20,3780000,582,https://yt3.ggpht.com/3r1tD8EwV0NcpCRJaVVrpML1msRbOqIAJZlI0h2ypU0QjwkZZerS00FizIh8UToJiy-jUB4IGg=s240-c-k-c0x00ffffff-no-rj
110,UCatt7TBjfBkiJWx8khav_Gg,Piers Morgan Uncensored,2021-11-02,2430000,1275,https://yt3.ggpht.com/NpBpB2j3PrmMiYVQAXyU7JWcHmQWjT1wN0x1cxiacBgw7n-OuXgtcnGI9aBUR7BLRX4BwTdkzA=s240-c-k-c0x00ffffff-no-rj
111,UCchgIh8Tc4sTmBfnMQ5pDdg,Rick Steves' Europe,2006-03-05,1780000,1951,https://yt3.ggpht.com/ytc/AIdro_mArE6cwxYeMivrBsKQc2DC3YQNN0HLzYYRsXjMvA=s240-c-k-c0x00ffffff-no-rj
112,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,2006-06-12,7430000,45115,https://yt3.ggpht.com/E96qzkAoX81DQs7wqRHR4rNk1esa4quBPzda2QRzImlhoHOVgRdAN8o-S0Rb_hpygo_n4LdhwTE=s240-c-k-c0x00ffffff-no-rj
113,UCrdPiSPVW0rtRsI002BX8iw,Mojo Story,2017-04-20,1470000,19018,https://yt3.ggpht.com/PiH7GxiCIjvXUH58dplBt--L_EKnemlYF0Ngi5CTmWroHyzrkZ1jy_16hyRtfi94wnJlP-Pa-yk=s240-c-k-c0x00ffffff-no-rj
114,UCVSNOxehfALut52NbkfRBaA,Voice of America,2008-03-14,3200000,47008,https://yt3.ggpht.com/wiqkoOfsuG8x3jXjJiaGUc80FBMhYFMCGHVMBHg5MetnYYps3o0LiZQiWoCHx_Kk33I7Tr_c=s240-c-k-c0x00ffffff-no-rj
