,video_id,comment,spam
370,57wz3HuIVLA,"JC PhP4000 USD80. And I think vaccine rollout quite efficient comparing countries. 12M people already vaccinated, like jabbing small country.",0
371,57wz3HuIVLA,It could better also interviewed someone side story. What journalist said true picture painting reflective general situation Philippines whole.,0
372,lbK7UjoLr8o,They heroes .... deserve,0
374,xV1oR-RbOGU,How covid19 patients counted hospitals unwilling accept suspected patients covid? As mother I experienced toured entire Gen. Trias get Manila Hospital also admitted without even passing swab test.,0
375,xV1oR-RbOGU,"The Philipphines locked strictly quite time, right? That's respectable impressive country still relatively poor. Must tough. Respect pulling through.",0
376,xV1oR-RbOGU,Be strong Philippines,0
377,xV1oR-RbOGU,I feel super safe philippines comes whole pandemic situation.. The philippine handled pandemic better th countries. We atleast follow required mandated government.,0
378,xV1oR-RbOGU,I don’t buy “no budget “ idea. It’s availability priority countries. We poor,0
379,xV1oR-RbOGU,"The Philippine government wise enough depend much China COVID vaccines country good reputation clinical trials. Even Brazil stopped clinical trials CoronaVac produced SinoVac Biotech people due various serious side effects. It would better country talking American, Australian, European Pharmaceutical companies (e.g. Pfizer, BioNtech, Moderna, Astra-Zeneca) follow strict regimen clinical trials emphasis safety effectiveness COVID vaccines.",0
380,xV1oR-RbOGU,"Philippine government strategy giving second dose vaccine isn’t wise decision! In countries like Europe USA giving second dose vaccine even front liners vulnerable certain period time gap 3-4 months priorities least majority people chance first job protected, waiting volume vaccine arrival! Meanwhile countries Europe grapple infectious variants, shortages vaccine globally risk dying road pandemic! The important thing outweighs risk...",0
382,xV1oR-RbOGU,"The leaders Phillippines consider efficacy following vaccines roll public: Pfizer-BioNTech 95%, AstraZeneca 90%, Moderna 89%, Sinopharm 79%, Sinovac 50.38%. The promotion type vaccines based effectiveness safety Filipino people, instead political considerations preferences. Just suggestion.",0
386,kn6DKdInYXk,CNA's correspondent Philippines Cherry Regalado got worst CNA corresondent. Seriously. CNA replace her.,0
388,kn6DKdInYXk,god bless asean country,0
389,kn6DKdInYXk,God bless philippines ASEAN,0
390,kn6DKdInYXk,What answer english grade 10 onlyyy,0
391,kn6DKdInYXk,What hell lady saying,0
392,kn6DKdInYXk,"The effect enhanced community quaratine seen mid april may, still early make conclusion. The situation already bad. Family rumored infected discriminated society, tons problems issue relief goods, people afraid know die even get tested, healthworkers risk getting sick, urban places might drop supply rural places supply yet balancing pose risk spread infection. As number infected case rises people die better extend ecq may. People cant afford getting infected even rich thats new mindset. Why make news regarding countries panic buying ventilators.",0
393,kn6DKdInYXk,This CNN correspondent worst I’ve ever seen. Her English nauseating!!,0
394,2T3yZ6lNRDg,"Hayat vax made United Arab Emirates... This exactly identical China Sinopharm vaccine... Both using old traditional style making vaccine( inactivated virus)... If done research, using METHOD making vaccine, far SAFEST Vac. Compared involving generically engineered.",0
396,2T3yZ6lNRDg,I dont understand line work sitting… someone move switch chair??? Are chair sanitize?,0
399,2T3yZ6lNRDg,So Sinopharm using another label.,0
400,2T3yZ6lNRDg,"Exactly Canada, gymnasium.",0
401,2T3yZ6lNRDg,0:23,0
402,2T3yZ6lNRDg,The people wants Ivermectin !!!,0
403,2T3yZ6lNRDg,People Faith THE MOST HIGH YAH! need vaccine,0
404,HLYSlKY6Ww4,brought tears... lesson next week I happy I found video use class. salute dear people frontline,0
406,HLYSlKY6Ww4,"Your diligence perseverance would always come great success, sending biggest love support front liners. You're heroes honored remarks taking care everyone.",0
410,HLYSlKY6Ww4,To front liners thank may God bless always🙏,0
412,HLYSlKY6Ww4,Salute frontliners risking lives fulfill duty serve people. Respect prayers frontliners 💗,0
416,kn6DKdInYXk,CNA's correspondent Philippines Cherry Regalado got worst CNA corresondent. Seriously. CNA replace her.,0
418,kn6DKdInYXk,god bless asean country,0
419,kn6DKdInYXk,God bless philippines ASEAN,0
420,kn6DKdInYXk,What answer english grade 10 onlyyy,0
421,kn6DKdInYXk,What hell lady saying,0
422,kn6DKdInYXk,"The effect enhanced community quaratine seen mid april may, still early make conclusion. The situation already bad. Family rumored infected discriminated society, tons problems issue relief goods, people afraid know die even get tested, healthworkers risk getting sick, urban places might drop supply rural places supply yet balancing pose risk spread infection. As number infected case rises people die better extend ecq may. People cant afford getting infected even rich thats new mindset. Why make news regarding countries panic buying ventilators.",0
423,kn6DKdInYXk,This CNN correspondent worst I’ve ever seen. Her English nauseating!!,0
424,sH_YoV-NA6s,Love Philippines 🇵🇭 India🇮🇳❤️.,0
428,sH_YoV-NA6s,"WION actually good reporting every topic economy education , geopolitics dissasters ...",0
429,sH_YoV-NA6s,Love India 🇮🇳 🇵🇭!!!,0
433,sH_YoV-NA6s,may I ask permission use video introduction virtual commencement exercises. thanks God Bless!,0
437,ZLT6L3PHz78,Looks like I too?!,0
440,2T3yZ6lNRDg,"Hayat vax made United Arab Emirates... This exactly identical China Sinopharm vaccine... Both using old traditional style making vaccine( inactivated virus)... If done research, using METHOD making vaccine, far SAFEST Vac. Compared involving generically engineered.",0
442,2T3yZ6lNRDg,I dont understand line work sitting… someone move switch chair??? Are chair sanitize?,0
445,2T3yZ6lNRDg,So Sinopharm using another label.,0
446,2T3yZ6lNRDg,"Exactly Canada, gymnasium.",0
447,2T3yZ6lNRDg,0:23,0
448,2T3yZ6lNRDg,The people wants Ivermectin !!!,0
449,2T3yZ6lNRDg,People Faith THE MOST HIGH YAH! need vaccine,0
450,HLYSlKY6Ww4,brought tears... lesson next week I happy I found video use class. salute dear people frontline,0
452,HLYSlKY6Ww4,"Your diligence perseverance would always come great success, sending biggest love support front liners. You're heroes honored remarks taking care everyone.",0
456,HLYSlKY6Ww4,To front liners thank may God bless always🙏,0
458,HLYSlKY6Ww4,Salute frontliners risking lives fulfill duty serve people. Respect prayers frontliners 💗,0
461,lczwrm68u6I,The best nurses I’ve ever seen Filipinas. Absolutely lovely people.,0
462,lczwrm68u6I,I wish Filipino brothers sisters good health best luck. As international student I socialised plenty Filipinos GREAT people. Genuine love Pakistan. ❤🇵🇰🇵🇭👋🏼,0
465,lczwrm68u6I,My favorite country Philipines...iam sure win battle soon..i pray it🙏🙏 Nepal 🇳🇵,0
466,lczwrm68u6I,WE LOVE PEOPLE IN PHILIPPINES STAY AND STRONG,0
467,lczwrm68u6I,Stay strong Philippines USA. We pray end horrible pandemic. Keep prayers stay strong,0
468,lczwrm68u6I,Stay strong Philippines... Love India,0
469,lczwrm68u6I,Prayers Philippines....may country recover soon covid 19,0
470,zhBdbLj5y6A,It’s kinda weird realizing North Korea literally safest country moment,0
471,zhBdbLj5y6A,As Pakistani want country countries infected yet remain safe sadly infected overcome problem soon,0
472,zhBdbLj5y6A,May lesson china STOP EATING EVERYTHING THAT LIVES,0
473,zhBdbLj5y6A,"Good luck..Edited Susan Sadoughi, MD, André Sofair, MD, MPH The director China's National Health Commission said Sunday incubation period novel coronavirus (2019-nCoV) roughly 10–14 days — virus transmitted time, symptoms appear. A U.S. infectious diseases expert said means ""the infection much contagious originally thought,"" New York Times reports.",0
474,zhBdbLj5y6A,It’s India....game,0
475,zhBdbLj5y6A,"Wow, impressive Indonesia.. hopefully Indonesia overcome protect people safely..",0
476,zhBdbLj5y6A,The worst ....,0
479,zhBdbLj5y6A,Stop international flights... period.,0
480,ibWFsmcnefk,Great prediction economist. Inflation rate right beyond repair,0
481,ibWFsmcnefk,Honestly I think Covid gonna 100% years things going,0
483,ibWFsmcnefk,Why ok keep drug prices high inflation? Because nothing inflation. It top 1% sending lobbyists make sure don’t pay taxes. They must sending lobbyists news channels too.,0
485,ibWFsmcnefk,Why even England's banks rising interest rates? They rock bottom even make seem like bad thing raise level still low historically.,0
486,ibWFsmcnefk,"I think inflation worse 1st world countries bec, holiday season, many want spend goods scarce due supply chain issues. In 3rd world, spending much inflation mangeable.",0
487,ibWFsmcnefk,philliphins people nice love india,0
488,ibWFsmcnefk,"Listen, Man United might thank get contract out, put table. Let sign it, let write whatever numbers wants put there, given he's done since he's come in. Ole's wheel, man. He's it. He's thing. MAN UNITED ARE BACK!!!!",0
489,ibWFsmcnefk,"I got feeling I see recovery economic crisis, recovery, earning sufficient money certain period time(calculated normal earnings period) sudden economic crisis happens many reasons though straight forward lack sufficient amount money maintain country sustainable growth met global GDP levels I feel, due inflation chances meet treasury funds normal may less inflation rate recovery continues funds left invest sectors development.",0
490,e0fN7HxkIUc,"Singaporeans needs realize huge population, Democratic system gov't, Free Press, limited budget, dogmatic belief, prone natural disasters, ongoing communist/Islamic insurgencies, Drug problem, mandatory conscription/military training young high level poverty rate. So connect dots 😔",0
494,e0fN7HxkIUc,result obsolete public transportation. Past 6 administrations blamed current situation blamed Duterte's government.,0
495,e0fN7HxkIUc,"I got $320 social amelioration program government 6x food packs local government Plus Cash. In Makati local government give 5000 pesos every individual 18 years old, 5 adults received total 25,000 pesos plus Food Pack plus National Government Social Amelioration Program.",0
496,e0fN7HxkIUc,You looks like vlogger reporter,0
497,e0fN7HxkIUc,Where there's press freedom there's always going criticism... Unlike SG...,0
498,e0fN7HxkIUc,This filipina reporter duh! 🤦🏻‍♀️ SMH.,0
500,Ji47WRv2tQE,May souls families find peace.,0
501,Ji47WRv2tQE,"This pandemic heart breaking, uncle died 1 day ago due covid. Prior death complained difficulty breathing appetite. He cremated yesterday.😔 I pray souls lost. May rest peace.",0
502,Ji47WRv2tQE,I’m india. My dad lived phillipines last 38years. He passed away yesterday due covid.he died alone couldn’t even see last time. This going haunt rest life 😭,0
503,Ji47WRv2tQE,"Huhuhu miss dad much, never saw xa hugged😥😭😭😭😭😭😭",0
504,Ji47WRv2tQE,"dust dust , ashes ashes....ultimate ending awaits us all...Enjoy moment last....",0
505,Ji47WRv2tQE,May rest peace,0
506,Ji47WRv2tQE,"imagine fun loved one days ago, ur holding ashes. sad ppl die covid dont get proper burials :(",0
507,Ji47WRv2tQE,Hopefully growing illness ... people want live long time ... burn like seems like yesterday's fortress gone ..... guys always careful ... lives short follow victims covid19 ... condolence❤,0
508,Ji47WRv2tQE,"A human history, went much end, became dust",0
511,dj5ov38ihZI,FINALLY.......I HOPE THE END IS NEAR!!!!!!!!,0
513,dj5ov38ihZI,Name. Ramzan bhatti dad Love u. RR. RB. . .R. . ok nice yes sir good work.,0
515,j3E3NF9nk44,How covid19 patients counted hospitals unwilling accept suspected patients covid? As mother I experienced toured entire Gen. Trias get Manila Hospital also admitted without even passing swab test.,0
517,j3E3NF9nk44,"God good . cases please . keep filipinos , 1 year still following protocols",0
519,j3E3NF9nk44,What,0
521,j3E3NF9nk44,"It seems like case, imagine vaccination moving forward, cases suddenly high, bk get people vaccinated, kc mrmi tlgang vaccinate",0
522,j3E3NF9nk44,"Look High Street BGC, blocked road Festival! When upsurgent Corona ever high!",0
523,j3E3NF9nk44,Repeat lie often enough becomes truth”,0
524,BomdsEJjb0E,Feb: love air nCoV: I'm pretty sure that's,0
525,BomdsEJjb0E,"Pakistan abandoned students Wuhan told yesterday send plane evacuate them, Chinese govt making sure food good them, infected said fighting anxiety depression really bad. This China problem nothing like flu people seen falling face first dead ground, infected screaming like ate crazy. PRAYERS FOR EVERYONE THIS IS EVERYONE'S PROBLEM AND MAY GOD BE WITH US ALL",0
526,BomdsEJjb0E,So guy showing signs getting better n died within 24 hours...😳,0
527,BomdsEJjb0E,people saying even though fevers took fever reducing medications could leave stopped airport checkpoints healthcare system run knew could get proper Healthcare needed fever caused Coronavirus.,0
528,BomdsEJjb0E,LOL PREFAB ROOMS WITH STEEL BARS FOR WINDOWS! I wonder they're planning.,0
529,BomdsEJjb0E,"A man went 3 main hospitals first one little traffic. The second one ""slightly active"". Once people got sick, people panicked, burns rapidly.",0
530,BomdsEJjb0E,"Philippines originally quarantined man three days, let run amok across country. Now, they’re trying figure places gone. Unfortunately, can’t ask dead man...",0
532,BomdsEJjb0E,"happened: ""Diplomatic relations China may sour Philippines decides bar mainland Chinese entering country part preventive measures spread 2019 novel coronavirus (nCoV) here,"" Philippunes Health Secretary Francisco Duque said. So still let Chinese in, infected got in. Only enacted temp ban.",0
534,T7c6GvrF82k,"My heart poor people lesser developed countries fighting virus lesser resources, ❤️ USA.",0
535,T7c6GvrF82k,Oh god. Come on. They're still human. 😢😢😢,0
536,T7c6GvrF82k,"As much hate see that, choice bare. The criminal rate Philippines high, want crime spread around, protect citizens them. I understand mostly sentiments comments, also need protect victims",0
537,T7c6GvrF82k,May LORD remember prisoners covid-19 dispensation. My heart indeed broken.,0
541,T7c6GvrF82k,Wow shocking 😲😲,0
543,T7c6GvrF82k,Poor countries less facility.... Truly heartbreak poor management,0
545,6DBFwIlT4fg,Are forgetting show symptoms 2 weeks? Scanning fever isnt going contain it.,0
546,6DBFwIlT4fg,"""Spreads India Philippines"" talk subject one, well done boys",0
548,6DBFwIlT4fg,"No worries guys, said fine. They took temperature. That close one.",0
553,6DBFwIlT4fg,"Why planes still going China? Seriously, stop EVERYTHING.",0
554,2FgFNBIJTIA,They violators. Authorities warned many times chose still violate law. These oppositions media trying change minds viewers.,0
555,2FgFNBIJTIA,"You can't use one two incidents basis generalizing whole situation lmao. How low be, Al Jazeera?",0
556,2FgFNBIJTIA,"Problem short news segment like this, centered one side. They interviewed violator's family, human rights lawyer take short statement said president make seem like abused happening, reality far it. Al jazeera happens almost every country report from.",0
558,2FgFNBIJTIA,Guy: I stay home Philippines: yeet,0
559,2FgFNBIJTIA,"This vid documented first months lockdown, hence majority comments defended action authorities essential. However, June 2021, lockdown still here, cases deaths still high.. nothing much changed. Filipinos might different opinion now.",0
560,2FgFNBIJTIA,Why see motorcycle gun focus Duderte,0
561,2FgFNBIJTIA,He pulling something bag ptsd. Of course would think gun,0
562,2FgFNBIJTIA,"Hey folks, I want advise na kapag partially lifted na anG quarantine, better avoid public transit na airconditioned. Mas OK kapag bukas ang pinto window para may ventilation, get share air inside closed space. Old jeepneys na bucks windows would ideal supposed grab taxis. I mean harm, I'm advising.",0
563,2FgFNBIJTIA,"The guy shot tried pull something bag despite warnings raise arm lie floor, expect police do? Wait die first?",0
564,254GdlKEz5I,How TB rate???,0
567,y4qaoHc2ezk,When comes 1 million together cry ... Proud Filipino!,0
574,y4qaoHc2ezk,Vicky Morales really sexy,0
575,y4qaoHc2ezk,This joke,0
577,2VRGUm_wQ0w,"I thought 6 siblings lot, I imagine 9 them.",0
581,2VRGUm_wQ0w,"The mother interviewed several kids pregnant, cried, can't blame government people large family. Contraceptives available n village health center. Responsible parenthood motivated foresight, careful planning self-restraint. Do use poverty alibi , bottomline irresponsibleness.",0
582,2VRGUm_wQ0w,Aaaaawwww cute 🥰🥰🥰,0
583,2VRGUm_wQ0w,"The Philippines capital one overpopulated places earth. There areas many people live closely together: On average 41,282 people per square kilometre, slum regions many 88,000 people living per square kilometre.~ ~ Living place becoming increasingly satuarated. This overcrowding causing range problems pollution, deforestation, loss habitats, loss wildlife, unemployment, malnutrition, clean drinking water shortages, general poverty.",0
584,2VRGUm_wQ0w,Japan like: Why can’t more😞,0
585,2VRGUm_wQ0w,"Great news! When grow up, immigrate countries replacement fertility rates facing demographic ""disasters"".",0
595,HK5rfm4X2G0,I shocked average wage RN apparently (google) 151000 Pesos around $4k AUD. That’s got joke? Surely,0
598,_DM5L8uu1Do,Good job Taguig!,0
599,_DM5L8uu1Do,"It would this, somehow still fun ..",0
600,_DM5L8uu1Do,I suggested GIS map indicate PUIs PUMs. It appropriate cases indicated using GPS. It help government direct resources hot spots. It help people avoid high risk sectors. Hope somebody technology come make mapping.,0
603,_DM5L8uu1Do,How recovering?,0
605,_DM5L8uu1Do,"The situation bad, like 😢",0
608,pK6y1h0YgSU,It's really amazing people least ones share most.,0
610,pK6y1h0YgSU,I US Navy. I remember raining season of. The Philippines. Beautiful country!,0
611,pK6y1h0YgSU,Lucky stranded USA Americans generous friendly Filipinos,0
613,pK6y1h0YgSU,"Such amazing people letting stay room everything! I applaud them, definitely deserve better houses (it clean help clean water sources electricity)",0
614,pK6y1h0YgSU,I heard lot people stranded outside country,0
615,pK6y1h0YgSU,Salute guy. He deserves much gratitude,0
617,a3-AiHSyTIU,"Other countries standing authoritarian measures. In Philippines, everyone still following like sheep. Exhausting.",0
618,a3-AiHSyTIU,NO MARK OF THE BEAST NO ENTRY NO BUY OR SELL NO RIDE NO WORK NO SCHOOL. VENGEANCE IS MINE SAYS THE LORD.,0
619,a3-AiHSyTIU,Since normal test people sick! Political games power control.,0
620,a3-AiHSyTIU,"cases high bcuz abnormally high volume testing inaccuracy test... seeking shoooot number ""new cases"" higher.... jokkeeee",0
624,a3-AiHSyTIU,Ohhh wedding vaccine card No party vaccine eating No vaccine mask dating What No Vacinne Card Eating Rice Hope hardships right,0
625,a3-AiHSyTIU,"I swab test 3 hosts one day company notoriety made us positive, result St Luke's positive, result Makati Medical, Negative, Results Parañaque Medical, Negative? bat di consistent haha",0
629,SLrKdYsNbSo,ECQ needed,0
630,SLrKdYsNbSo,maybe duterte sell something else china. aside pagasa islands.,0
632,SLrKdYsNbSo,This getting boring like hoax,0
633,8w61tigk0ag,Anti Chinese? Alot Chinese discriminate Filipinos Philippines.,0
634,8w61tigk0ag,The Philippine Government pro China reality Filipinos deeper reason different bullying act China Philippine territories.,0
635,8w61tigk0ag,"This sad. Hatred brewing ever since China tried stake claim disputed Spratly Islands within Philippines' EEZ. Now someone died due NCov, kind sentiment grow gov't handle now. 😞",0
636,8w61tigk0ag,Chinese-Filipino community never called mainland China harassing Filipino Fishermen.,0
637,8w61tigk0ag,"I love Filipino much, I'm Nigerian I love Filipino, good, kind loving people. They discriminate. Let China go home, look way treating Africans living China. China destroyed reputation want become world superpower. Shame Chinese government",0
638,8w61tigk0ag,"How ironic people oppressed brought social injustice Tibetan Uyghur people don’t want treated differently, goes around comes around!",0
639,8w61tigk0ag,We never hurt curse avoiding afraid... us Filipinos poor afford medication...,0
640,8w61tigk0ag,When Filipinos general love races hating race. Then there's strong reason behind it. That's I see here...,0
644,Mwpqgw9gMfo,Wow,0
645,FJEMcVK0MWI,Great put together Erwan! Stay healthy bro.,0
646,FJEMcVK0MWI,Brilliant video man. Super clear concise. Hoping best!,0
649,FJEMcVK0MWI,This vlogger use platform. A voice educate disseminate awareness...,0
655,gRKL_FUQUpY,Always easier control people put fear them.,0
657,gRKL_FUQUpY,There spread election allow politician restrict election come election election right Pinas,0
660,gRKL_FUQUpY,"Ayan, Celebrate pa, Christmas party pa gala pa, fun Philippines",0
662,LLFcBFAuauk,heart broke I saw poor lady pink tears,0
665,LLFcBFAuauk,Stay strong Pakistan Philippines Indonesia ❤️,0
666,LLFcBFAuauk,"I'm Filipino I'm aware what's happening country. After watching video, I realized hard lives fellow Filipinos. I'm government I suppose best way help them. Giving money enough, many Filipinos, it'll last 3 days. I reckon, instead giving money putting fund country way, arrange mass testing? Just try test many possible virus stop spreading. If happens, economy back normal, job opportunities family make enough money decent life.",0
667,LLFcBFAuauk,I salute SCMP fair non political partisan Network👍👍👍👍👍,0
671,EsW0ye2wjUQ,Who cares,0
672,R0i7i80ToUM,"I'm happy I made productive decisions finances changed life forever,hoping retire next year... Investment always creative man's heart success life.",0
674,R0i7i80ToUM,Good thing philippines economy got recovery covid. Atleast philippines economy growing fast catching up.,0
675,R0i7i80ToUM,"The Philippines, according IMF, growth leader ASEAN Region entire Asian continent.",0
679,R0i7i80ToUM,"Been Philippines recently, families struggling Covid-19.",0
680,R0i7i80ToUM,MAKE THE PHILIPPINES GREAT AGAIN 💖,0
681,R0i7i80ToUM,Wow!,0
683,6zkba0hNiE8,Who English Module 👀,0
685,6zkba0hNiE8,It's module ahahhahaha,0
689,6zkba0hNiE8,Its pointless people cars motorcyles full force checkpoints stopping anyone credentials.,0
690,6zkba0hNiE8,Just module hahahahah,0
691,6zkba0hNiE8,Just finish english module,0
692,T48EuGS36Zk,I expect God willing Philippines progress advance fright 🙏,0
695,T48EuGS36Zk,Filipinos immune omicron long celebrated long holidays gather families friends.,0
698,T48EuGS36Zk,Nothing seems going well there? From one disaster another since one remember.,0
702,KzCjAetb3_I,"Manila looks nice without cramping millions people... Sana virus, stays organized.",0
703,KzCjAetb3_I,Good job Philippines,0
706,KzCjAetb3_I,thats right thing,0
707,KzCjAetb3_I,Good move philippines goverment...,0
708,KzCjAetb3_I,nice. clarity direction unlike us. united states unified,0
709,KzCjAetb3_I,Still smiling.,0
711,KzCjAetb3_I,"0:51 PRC, I ride there😁",0
712,N9OQbW0YOLU,"Healthcare workers undervalued taken granted pandemic. Even then, there’re much changes except promises short-term benefits",0
713,N9OQbW0YOLU,"I actually know Philippine's covid case also worsening I saw this. May medical team lost battle rest peace, I hope countries also still fight pandemic could find way sooner",0
714,N9OQbW0YOLU,medical course literally expensive course paid low?,0
716,N9OQbW0YOLU,The head department health Phillipines concerns much money make.,0
717,N9OQbW0YOLU,Bless work healthcare. They deserve much love appreciation right now.,0
718,N9OQbW0YOLU,"My brother works nurse well, many colleagues decided resign severe workload months. And another surge cases, many bound work worse conditions, brother considering resigning too. Philippine system messed up, basically designed churn professionals expecting work abroad send back remittances. While remain settle low wages, establishments happy it.",0
719,N9OQbW0YOLU,What SHAME!!!! give people right amount compensation,0
722,I4WXmX_6Zds,May God bless country countrymen 😢 Praying things get better soon. Sobrang nakakalungkot na. 🙏🏻🙏🏻,0
723,I4WXmX_6Zds,Prayers lost love ones. Rest God's loving arm death.,0
724,I4WXmX_6Zds,"Nakaka sadden un mga ibang commets dito, husband covid patient He still confined hospital. Totoo po numbers increasing, Meron na po deficiency ang mga supplies,medications machines necessary covid patients, Dahil ang dami po IN NEED na covid patients. Nakakalungkot po ang sistema ng healthcare naten.",0
726,I4WXmX_6Zds,So many dying everyday country?,0
727,I4WXmX_6Zds,This 2021-2024 Smash Hit: The Rider Crematoriums strain due rise COVID-19 deaths Philippines | ANC,0
728,I4WXmX_6Zds,thought pink guy thumbnail,0
731,I4WXmX_6Zds,Cremation land ownership.,0
732,WTD3l2xovQI,Prayers people Philippines best health fast recovery well.,0
734,WTD3l2xovQI,God phillipines. The nurses come usa practice excellent best nurses pray strength get equipment need.,0
735,WTD3l2xovQI,Love Filipino people. I great doctors nurses Philippines. Bless you. I feel take good care COVID 19 patients. 💖 From USA,0
737,WTD3l2xovQI,Philippines one best Country Asia well medical care! We strong Filipino Doctors Nurses dedicated duties! As Filipino cooperate together! We great President whose aim protect nation course life security Filipinos. The Government best follow rules. We love PHilippines Mabuhay all! Kaya nyo yan! Just continue praying! - 🇵🇭❤️,0
738,WTD3l2xovQI,May Allah (God) protect Philippines Long live Philippines long live Filipino Love u foreigner,0
739,WTD3l2xovQI,"im filipino tbh... think would hard us contain virus many people manila rioting .... dont worst government, worst undisciplined people...",0
740,WTD3l2xovQI,I imagine. Who resist Heath bar?,0
742,LtW0cTMWdbY,I thinking coughing weather ... 3 days wla na ... I hospitalized maybe I still positive.,0
744,LtW0cTMWdbY,"How face covid,",0
747,LtW0cTMWdbY,Close Borders first manila,0
748,LtW0cTMWdbY,Wl nman kyo showed lol,0
751,LtW0cTMWdbY,I know virus .... I seen nagcovid yet ..,0
752,iVM-azf1Akk,Sad people necessarily get government deserve.,0
