,video_id,comment,spam
753,iVM-azf1Akk,"I pity international viewers getting sensible report due inaccurate translation. As native, interviewed said lot things strucked heart 😔",0
754,iVM-azf1Akk,what's english translation?? wrong line they're saying,0
755,iVM-azf1Akk,"With due respect, poverty entirely me: incompetence, negligence stupidy reasons. I'm also poor - I've never disallowed plane I late... I stranded I never turn airport hotel. The issue many travelers, come flight DAYS before, lodging areas also needed passengers. While cannot money, choose dignity. Evennif I Filipino, I cannot condone these, enthnicity.",0
756,iVM-azf1Akk,I feel bad them...,0
757,iVM-azf1Akk,First all...I’m Filipino translation mostly wrong smh,0
758,iVM-azf1Akk,There's much paraphrase translation.,0
760,iVM-azf1Akk,Some translation leaving parts adding things,0
761,iVM-azf1Akk,translations far,0
765,xWV_GI9hq5U,Keep Safe Po Salahat 💖,0
766,xWV_GI9hq5U,Sana laging record high yung recovery,0
767,xWV_GI9hq5U,You cannot blame common people uncontrollable increase. Blame inefficient government.,0
768,xWV_GI9hq5U,It bit waste obey traffic law. For simple pandesal ingredients proper. Another welding rod used. Eh bike made would based weather avoid flooding. Because sometimes water high acidity level bad dogs.,0
769,xWV_GI9hq5U,Keep safe po,0
770,xWV_GI9hq5U,keep safe people. best do.,0
771,xWV_GI9hq5U,Bakit Western Pacific Region lng? Sana meron din world least ASEAN pra malaman ang standing ng Philippines terms COVID cases.,0
774,-LFGaCkPzzY,"Make millions cases, boring don't.",0
775,rFDK10oplxA,"Revelation 22:12-13(KJV) And, behold, I come quickly; reward me, give every man according work shall be. I Alpha Omega, beginning end, first last.",0
778,rFDK10oplxA,*I love view “the” silent.*,0
779,rFDK10oplxA,"Good job! Duque & Vergerie! Hope resign, look thick!",0
782,rFDK10oplxA,Oh man😡😡😡😡😡😡,0
783,rFDK10oplxA,Yehey Road 1 Million Na Tayo 😍😊😊,0
784,rFDK10oplxA,Why many new cases? What people doing?,0
786,6p_8T_xmnLQ,Keep safe Philippines 🇵🇭 u actually better USA,0
789,6p_8T_xmnLQ,Got dude turret enforce lockdown? What's gonna really thats ridiculous,0
790,6p_8T_xmnLQ,That's colorful looking War Hog.,0
792,6p_8T_xmnLQ,Why wont usa this?,0
794,6p_8T_xmnLQ,Roses r red sky blue Scmp best r u ;),0
798,D9-CHldoZ74,Good,0
799,D9-CHldoZ74,"parang tinapon sa basur ang 10.2 Billion, imagine many people roads help amount pambayad utang",0
804,D9-CHldoZ74,Now I understand government arm twisting restricting travel without booster vax. That's going hurt tourism though.,0
806,xqz1KueuzAM,That's bullshit,0
807,xqz1KueuzAM,Low pla yan,0
808,xqz1KueuzAM,Nice,0
809,xqz1KueuzAM,Naturally dying every day,0
810,xqz1KueuzAM,uh oh,0
813,xqz1KueuzAM,How increase MCU HOSPITAL DTO S CALOOCAN ALL THE DEATH IDEDECLARE NLA SUSPECTED COVID KHT NEGATIVE SWAB TEST. Hope able,0
816,xqz1KueuzAM,That's bullshit,0
817,xqz1KueuzAM,Low pla yan,0
818,xqz1KueuzAM,Nice,0
819,xqz1KueuzAM,Naturally dying every day,0
820,xqz1KueuzAM,uh oh,0
825,T2JkwAZ8KY8,"Take note, there's difference people died OF Covid people died WITH Covid. But countries, they're same. Might case too. *cough*PhilHealth controversy*cough*",0
826,T2JkwAZ8KY8,"In end, idea many boosters forced us understand even 4th booster fully protective Omicron.",0
827,T2JkwAZ8KY8,That's possible...since 1st leading cause governmental ignorance.,0
829,T2JkwAZ8KY8,So positive increasing vaccine make people experiment,0
830,T2JkwAZ8KY8,"Tito Sotto... PAO chief Atty Acosta... Gov. Gwen Garcia...Are destined GOOD leaders Filipinos... HONEST, EMPATHETIC, CONSCIENCE GUIDED... importantly GOD FEARING.",0
834,T2JkwAZ8KY8,How could accident came hospital covid tsk!,0
835,TQ0QJ4Si7A4,Don't let Chinese travel Philippines impose total restriction Chinese..,0
836,TQ0QJ4Si7A4,Awesome lockdown Hope repeated Have experienced hardships He may careful well entry My symptom ...,0
838,TQ0QJ4Si7A4,Is Dengvaxia Queen still alive? She still jail?,0
839,81Fj00CFmJM,"The leaders Phillippines consider efficacy following vaccines roll public: Pfizer-BioNTech 95%, AstraZeneca 90%, Moderna 89%, Sinopharm 79%, Sinovac 50.38%. The promotion type vaccines based effectiveness safety Filipino people, instead political considerations preferences. Just suggestion.",0
840,81Fj00CFmJM,"💯💯💯iving What else make feel way still get meantime ..? Doesn't mean ""immunized"" longer immune ....? It's free .. town money still bought. Is worth billions ..? Question every Pinoy .... ""What definitely (or even ...) happen me/us/our children parents ... put"" ""(whatever kind popular brandan ..)? They answer ""and tell people really happens days, months years. .. wheelchair crutch case lifelong ..... expect ..... And no, anything charge case expression comes you?",0
842,81Fj00CFmJM,In Davao use chinavac,0
843,81Fj00CFmJM,It’s job facilitate faster evaluating country inoculating crazy administer people answer sure,0
845,81Fj00CFmJM,"That unique government. He said government looking forward drug companies apply them. Meanwhile, government applied since July secure. Why",0
846,81Fj00CFmJM,Sus long spinning around conversation,0
847,81Fj00CFmJM,"Dpat government initiated EUA expect pharmaceutical companies slow eh, dpat nun october november yet",0
853,C-iuGrZR2pQ,Oh gosh. The manga crazy vaccine2x. proper sleep.,0
856,C-iuGrZR2pQ,"Common sickness nuon obu sipon trangkaso, ginawang plandemic covid ngayon protokills GOD SAVE US FROM THIS PLANDEMIC",0
858,C-iuGrZR2pQ,"It worth Vaccine Pavaccine Plandemic Covid Disease, force dislike, choice madam",0
863,JT1R95tG9jg,Speedy count casualties! dont panic! Stay home! 😕😰😨😱😵😭,0
864,JT1R95tG9jg,mosquito bitten infected person infect another person bitten it?,0
865,JT1R95tG9jg,"The DOH gov't eh, speed actions embarrassing them. Look result, good. 👏👏👏👏😤 Their mouth faster solving problem early. That's domino effect, happy sit DOH government, look slowness, joke covid19 prepared. Other KPG chill chill lng, salaries work. The money money lost life gradually disappearing. Tsk 😤",0
866,JT1R95tG9jg,Hopefully put many affected place us aware of.,0
871,O06AlL8nONo,"The first 4 confirmed cases almost month ago. So means ones infected Cainta couple. There another carrier. The OFWs good, question taken tests? Or 14 days? When symptoms test? And symptoms released 14 days. What beyond 14 days symptoms come ?? Diba even without symptoms still contagious?",0
872,O06AlL8nONo,Is right ? They confirmed heard 2 tourists Covid19,0
874,O06AlL8nONo,If COVID19 able answer government? What payment affected? There many poor people countrymen ..,0
875,O06AlL8nONo,Do know brothers sisters covid DOH secretary good English boast still delicadesa little shame body would run away DOH money paying,0
877,O06AlL8nONo,Premature .. lets wait doh act rotten kau jan,0
878,O06AlL8nONo,Do I think careful enter country? How much more?,0
881,HabzHfgdMNs,Good job PH govt. 😊 Hopefully covid cases continue decline.,0
882,HabzHfgdMNs,WE NEED A CLOWN LEADER LIKE LENIE BECAUSE LAUGHTER IS THE BEST MEDICINE..,0
884,HabzHfgdMNs,When people realize health. It's control.,0
885,HabzHfgdMNs,"In Leni's 6 year term never heard word shares much plans make Filipinos lives better. Filipinos need jobs. The Philippines 6.3% unemployment rate - one lowest Asia. What need lower cost living means need lower costs food, energy housing. But course something Leni cannot address since financers monopolize industries.",0
887,HabzHfgdMNs,The Face Shield really funny make sombrero😆😆😆,0
891,XylXJJp4HpE,"Pray friends Phillipines, Laos, Cambodia, Thailand, stay strong Indonesia. 🌹",0
892,XylXJJp4HpE,"Praying southeast Ásia ( Cambodia, Lao, Thailand ,Philippines Myanmar..) strong 💪🙏❤",0
893,XylXJJp4HpE,Stay safe stay strong.Prayers Singapore 🙏🏻,0
894,XylXJJp4HpE,I pray people.,0
895,XylXJJp4HpE,"Pray friends Phillipines, Laos, Cambodia, Thailand, stay strong control crisis.",0
896,XylXJJp4HpE,"Let''s also pray Brazil, Chile, Argentina countries serious Covid 19 pandemic. Let's forget too. These countries many people dying also need help urgently. Not India alone covid 19. Hope world get Covid 19 soon.",0
898,XylXJJp4HpE,Some Philippines island zero covid cases .,0
900,XylXJJp4HpE,"Yes, already almost 3 weeks lockdown Phnom Penh.",0
901,ZaTPlJ8nd9Q,congrats reaching 2million great milestone,0
903,ZaTPlJ8nd9Q,How many people died? How many people recovered? Those important numbers. Just giving tally total cases far fear mongering clicks views.,0
904,ZaTPlJ8nd9Q,Keep safe everyone. Comply rules implemented.,0
905,ZaTPlJ8nd9Q,"Pls Note: 1,840,294 ""Recovered"" 2 Million Cases. Thanks. ... Stay clean & healthy 24/7 :)",0
909,ZaTPlJ8nd9Q,This good news! That means many acquiring natural immunity without dying.,0
910,ZaTPlJ8nd9Q,Lets gooooooooooo !!! Road 4 Million ... Congrats Philippines .. Everywhere competitive ...,0
911,R3E3RlBEIl8,Mr Avid would different help people keep up.,0
912,R3E3RlBEIl8,Hope pray decision right?,0
913,5jCZ42fV6sw,Those poor people 😞. Stay strong Philippines!,0
918,tq7FyWSGaD4,"mentioned interview one high ranked cop celebrated birthday violating quarantine policies impose upon people, whereas old fisherman detained cops 12 days looking food kids one guy PTSD shot cop right checkpoint alleging victim acted inappropriately...",0
919,tq7FyWSGaD4,okay interview regular Filipinos ask well Philippine government handling current pandemic,0
920,tq7FyWSGaD4,"I know speak real fluent Filipino, Marie!! You good it! Who else taken aback hearing Marie proficient Tagalog?",0
921,tq7FyWSGaD4,"petition part 2 interview average filipino, maybe lawmaker give u real insight whats happening country :)",0
922,tq7FyWSGaD4,I know Marie speak tagalog. Good job Asian boss!,0
924,tq7FyWSGaD4,Is Marie switched English Filipino time time?!,0
926,tq7FyWSGaD4,This dude's eyebrows make look like angry supervillain...,0
929,jQusLZgOYac,Good day you.,0
930,jQusLZgOYac,May kindly copy PPTs could educate people?,0
933,iOnxb9jrY40,There government said India going perform well Olympics time. They say corona Olympics.,0
934,iOnxb9jrY40,"Images + Horror Music + ""Google Search"" = Hindustan Times 👎. I lap 😆😆 funny.",0
936,iOnxb9jrY40,"What ""Admitted to"" Means here? I generally see ""he admitted hospital"" Like that.",0
939,iOnxb9jrY40,9lakhs test per day Recurring virus dangerous thing Dharavi people depicted disciplined attitude,0
942,iOnxb9jrY40,"Rrb ntpc vacancy pending last 1.5 years, 2.43 crore aspirant applied job Till rrb board select exam vendor exam",0
943,UWMmesK08TU,That's happened another country. Fill facilities.,0
945,UWMmesK08TU,No one answered 1158,0
946,UWMmesK08TU,"As long see personally, still sure real ..",0
948,UWMmesK08TU,"Will 7000+ LSIs thrown Rizal Stadium, returned provinces virus. The best brightest really!",0
951,UWMmesK08TU,haha dick,0
952,UWMmesK08TU,"Just like United States, president helping overthrow rich flickering officials town, sometimes even brave loyal president country still united. God Bless Philippines. God bless America.",0
953,4bub6WOlT-I,Uhh Indian want country face facing corona Stay strong Philippines 😭,0
956,4bub6WOlT-I,Philippines general actually good dealing covid.,0
957,4bub6WOlT-I,Stay strong Philippines 🇵🇭 india 🇮🇳♥️,0
958,4bub6WOlT-I,active cases easing manageable data. yet video seems Philippines well.,0
961,4bub6WOlT-I,Actually cases gone significantly specially NCR planning switch relaxed restriction.,0
962,4bub6WOlT-I,"Unlike countries, Philippines worst situation. Look number deaths day number cases, number got healed. I say I staying country.",0
963,jIsXjk3TgkU,"Good job, trust test overpowered well",0
967,jIsXjk3TgkU,Let's go back normal tired ..,0
968,jIsXjk3TgkU,That's Binay waiting,0
969,jIsXjk3TgkU,1.5M good enough percentage actually almost 1-2% population vaccinated first batch really good 1-2/100 vaccinated compared Mother Country Not even 1% vaccinated like 0.23% Just commonly.,0
970,jIsXjk3TgkU,谢谢! Thank much People's Republic China.🇨🇳 From people Philippines. We grateful.,0
971,jIsXjk3TgkU,Ho Duku hahahaha,0
973,W8WAKyR5pGA,Pray Philippines Malaysia,0
975,ZBO3c3ko0eg,"quarantine restriction movement people goods intended prevent spread disease pests. It often used connection disease illness, preventing movement may exposed communicable disease, confirmed medical diagnosis",0
979,ZBO3c3ko0eg,Nako poh 😔 place,0
980,ZBO3c3ko0eg,Almost reported death s.covid19 adults 😢😢 Lord Hope nothing added death 😢😢,0
981,ZBO3c3ko0eg,So sad,0
983,ZBO3c3ko0eg,This boss,0
984,FIiz8hqXm24,"thing vaccines mostly effective side effects, thats takes vaccines years develop",0
985,FIiz8hqXm24,It seems early heaven seniors ha,0
986,FIiz8hqXm24,It yet known seniors consuming boosters still gangs,0
988,FIiz8hqXm24,I ask brand booster vaccine hit?,0
990,FIiz8hqXm24,"I'm 65 years old, living San Marcelino, Zambales, I'm STILL waiting initial vaccination I signed for.",0
991,FIiz8hqXm24,"A 3rd, 4th, 5th, 6th, 7th, 8th, 9th Booster shot 💉⚰",0
993,FIiz8hqXm24,"Might need one come December ( least 6 months). Depends kung widespread pa rin ang infection. If not, I take later date - maybe Jan/feb next year. Mauna na lang muna yung mga di pa vaccinated.",0
996,I3mkImSqHA0,You going fool The media sheep talk us love,0
999,I3mkImSqHA0,Always easier control people put fear them.,0
1001,I3mkImSqHA0,It huge bullshit data people ignored data,0
1002,I3mkImSqHA0,I like covid want,0
1003,I3mkImSqHA0,It expected .. According Octaman Daily Cases low Dec. Because testing rate low .. After holiday seems rise again..e sleep holiday,0
1005,DTUckJz0RGo,many doctors claimed 2nd booster shot bad body,0
1006,DTUckJz0RGo,More poisons citizens,0
1007,DTUckJz0RGo,All experts saying 4th shot provides minimal benefits. Look studies Israel.,0
1008,DTUckJz0RGo,That serious vaccine face 😡,0
1013,DTUckJz0RGo,Is end? 😞,0
1014,JWA5mUrrr_A,CCTV vehicle find shake 😂,0
1016,JWA5mUrrr_A,"It said air shook head, I board plane shaking air, too, air,",0
1017,JWA5mUrrr_A,You should! Soldiers! Not official! government! What heck jan!,0
1019,JWA5mUrrr_A,That's shaking jerk. On plane turbulence way.,0
1021,JWA5mUrrr_A,How find shaken impossible shaken reached Pinas,0
1024,XqzQanN4Xx8,Well done! Great job help kids,0
1028,XqzQanN4Xx8,Good idea increase learning pandemic.,0
1029,XqzQanN4Xx8,Wow much proverty though,0
1032,XqzQanN4Xx8,bbc mostly gives books trains tracks maintenance read keep tracks shape,0
1033,XqzQanN4Xx8,MAKE THE ASEAN GREAT AGAIN!!! 💖,0
1034,QjJwrWxwLJU,"Also, know variant really naturally mutate & downgrades virus... DNA signature (meaning variant necessarily directly South Africa).",0
1036,QjJwrWxwLJU,"In statement, DOH says ""This big money us. It's okay, okay""",0
1037,QjJwrWxwLJU,It's quite long time already surprised finished cleaning almost house. It take time two omicron infected possibly multiply faster covid 19.,0
1040,QjJwrWxwLJU,"This good news. As everyone becomes infected pandemic over. Heard immunity achieved, minimal cost varient gives people headache body aches",0
1041,QjJwrWxwLJU,"Starts Omicron, ends Megatron 🤣",0
1042,QjJwrWxwLJU,"K J V TAKE YE heed, watch pray: ye know time is. [Mark 13:33] FROM THAT time Jesus began preach, say, Repent: kingdom heaven hand. [Matthew 4:17] THE LORD slack concerning His promise, men count slackness; longsuffering us-ward, willing perish, come repentance. [2 Peter 3:9] SEEK YE LORD He may found, call ye upon Him He near: [Isaiah 55:6] K J V",0
1043,QjJwrWxwLJU,Its fun philippines tlga,0
1045,D7zMgv16cik,"So... numbers many vaccinated/un-vaccinated? You'd think important number show people want continue push vaccine people, no? But I guess important number probably either majority cases vaccinated, insignificant number un-vaccinated cases ( staying home anyway).",0
1046,D7zMgv16cik,"Of 21,819 fully vaccinated non vaccinated. Hope release",0
1047,D7zMgv16cik,"Same high numbers Los Angeles County, California. Yes, thats right: number new cases entire Philippine population 107 million people Los Angeles County population 10 million. That one many reasons I became permanent resident Philippines!",0
1048,D7zMgv16cik,Why one ask “who vaccine protect? The answer tell exactly do. Stop madness.,0
1051,D7zMgv16cik,part show.,0
1052,D7zMgv16cik,guess means red list several countries..lets DOH,0
1053,D7zMgv16cik,"Clearly vaccines much, lets take even jabs :D",0
1056,sJ0xpruFAwQ,Let's pray everything better soon countries mentioned,0
1058,sJ0xpruFAwQ,"The interpreter know language president, PRRD caring president I knew, since Marcos years passed",0
1059,sJ0xpruFAwQ,1:24 beautiful eyes.. ya provocative statement country's president,0
1060,sJ0xpruFAwQ,Congrats Philippines getting silver play button,0
1061,sJ0xpruFAwQ,"world governments prepared corona virus outbreak, world knees...bleeding suffering.... facts reality...hopefully pandemic outbreak lesson humans planet 🤘",0
1063,sJ0xpruFAwQ,"Seems like, captured soul Duterte. The way delivering message government. It's pretty awkward.",0
1064,sJ0xpruFAwQ,Restrictions loosened March! Maybe meant May! Philippine total lockdown March May.,0
1067,ENk_QRA2XsY,Are came Iloilo NHS? Like Moto schoolmates,0
1070,ENk_QRA2XsY,"Cases rising: lockdown Cases going down: lift lockdown (Party, No distancing, Can travel, etc) Cases rising again: lockdown Cases going down(Now happening): nearly lift lockdown",0
1076,OB0qJwk5yA8,decesion resume classes august 24? Ang galing talaga ni doque secretary ng deped hayp na yan.,0
1077,OB0qJwk5yA8,Why airport open?,0
1078,OB0qJwk5yA8,"Their game great even died high blood pressure, positively covid",0
1079,OB0qJwk5yA8,Oh really?,0
1083,OB0qJwk5yA8,Dto Taiwan zero napo. Back normal npo dto.,0
1084,OB0qJwk5yA8,Up,0
1091,Bo24jIb7GA8,"Let's realistic. The covid Philippines longer contain. You change Tactic DOH IATF. Instead pure community quarantine giving millions millions assistance. The assistance given add money boost health care system Pinas, build facilties hundreds thousands covid patients. Give health care workers needs. Increase purchase vaccine. It's lose pocket millions people suffering.",0
1092,Bo24jIb7GA8,How highest hospitals even covid positive patients made covid positive nothing pay hospital. Pls Phil. Gov't intervene.,0
1096,Bo24jIb7GA8,In contrary covid cases rise quarantine!,0
1097,Bo24jIb7GA8,"always reporting numbers ,maybe report places province one receive vaccines testing -then numbers might go",0
1099,19hkLN7KEqc,"84 years old dies. Extraordinary. Wait, say 84 years old?",0
1102,19hkLN7KEqc,Something fishy really .. The Buntoc Province far away ... tourism industry opened immediately maybe ore existing health problem died. 😏,0
1103,19hkLN7KEqc,Yes,0
1104,19hkLN7KEqc,[X] Doubt,0
1105,19hkLN7KEqc,That work anymore ... maybe people angry exploding there.,0
1108,_quGokF8G0o,So submitting data 8 laboratory kase blocked Duque Variant DOH,0
1110,_quGokF8G0o,The vaccine futile,0
1111,_quGokF8G0o,I believe covid anymore. Why countries free covid yet .... long end covid….,0
1112,_quGokF8G0o,"If vaccines well, doctors it? I'm excited outcome… Lawsuit filed American Frontline Doctors Alabama experimental vaccines. Source: American Frontline Doctors",0
1114,_quGokF8G0o,Abs cbn lng strong,0
1115,M7qPgEDk2JY,How come 4 month ago?? While Philippines confirmed January??,0
1116,M7qPgEDk2JY,Scary... let's hope mutate virulent fatal strain :-(,0
1120,M7qPgEDk2JY,There positive case India,0
1121,M7qPgEDk2JY,alien super virus,0
1124,M7qPgEDk2JY,duh?! Experts study well mutation. reported 24 hours,0
1125,-PqXVcMtygc,Great job PRRD!❤️,0
1129,GUVKWAEO_hY,You get vaccinated Philippines get registered local government sites. Some places Philippines allow people walk get vaccinated long registered online. It also depends local government City.,0
1130,GUVKWAEO_hY,28:39 deck get information from?? In Indonesia health workers elderly first second priority get vaccine hence dad could get one early March. 39:19 say fifty fifteen?,0
1132,GUVKWAEO_hY,3rd world problem fact extremely populated countries. Godbless brothers sisters Philippines Indonesia. But form government there’s much beaurucracy complicates management. We get this! 🇮🇩🇵🇭,0
1133,GUVKWAEO_hY,"Philippines ramping vaccination nowadays amidst threat delta variant. Schedule vaccination consistent people front liners, senior citizens pre-existing health conditions given much priority. I hope would enough vaccines give population since need much go back normal lives.",0
1134,GUVKWAEO_hY,"The Filipina interviewee’s fear general public left behind true. The vaccines private companies come yet (not know of), poor sector vaccinated government’s procurement donations. They’re last vaccinated. Admittedly last vaccinated far-flung provinces immediate danger pandemic.",0
1136,GUVKWAEO_hY,"I supposed vaccinated Moderna vaccine procured company. My brother also waiting company's vaccine. I mind waiting first; however, rising Delta cases made paranoid. So decided register last Friday. It's good thing process Manila smooth. We got 1st dose AstraZeneca today. My parents sister live province Visayas already completed 2 doses Sinovac since May I think.",0
1138,_S_9JRwFmcA,Good job!,0
1139,LWIgEf_TMVU,stay safe ❤from việt nam,0
1140,LWIgEf_TMVU,The boy saying protecting But he's even wearing mask lady angry lock even protecting lock I know low infection rate still,0
1141,LWIgEf_TMVU,Everyone trying survive even government. We responsible too. Cooperate. Dont crowd. Wear masks handwash soap!,0
1142,LWIgEf_TMVU,I'm scared😷,0
1143,LWIgEf_TMVU,If urban areas heavily affected. What rural areas?,0
1144,LWIgEf_TMVU,Wow,0
1146,LWIgEf_TMVU,I pray pinas pinos.....,0
1147,LWIgEf_TMVU,DOH Sec Doque joke.... senators right fire replace competitive person 🤷🏻‍♂,0
1148,LWIgEf_TMVU,And storm coming Philippines,0
1150,aw59h2FNMIQ,Oh pls,0
1151,aw59h2FNMIQ,may 2021,0
1152,aw59h2FNMIQ,Good,0
1153,aw59h2FNMIQ,Why Russia going conduct clinical trial vaccine Philippines first? Why first Russian citizens? And Philippine government going allow first?,0
1154,aw59h2FNMIQ,Sputnik five... Hmm interesting,0
1155,aw59h2FNMIQ,FDA Philippines think this?,0
1156,aw59h2FNMIQ,"Ahh Jezz , Isn't virus bad enough ? Now worry cure Which red pill take , Russia's ""Sputnik"" Americas ""Dragon Slayer""",0
1157,aw59h2FNMIQ,wise decision considering silent Russia vaccine development process! Duterte's opportunistic approach may prove fatal,0
1159,lw0rcwYyiwE,"I remember relative used say "" When government say panic, means perfect time panic"" 😂",0
1160,lw0rcwYyiwE,"I'm little confused. He arrived March, 7 months ago. What variant? Does NOW THEN arrived? If he's now, suggesting gotten (unless mutated inside him) incubated 7 months??",0
1162,lw0rcwYyiwE,This variant another universe fo sure. Multiverse Madness getting real. 😭✌🏻,0
1166,lw0rcwYyiwE,"No one panicking, everyone pissed lies DOH!",0
1167,lw0rcwYyiwE,The cinema industry sweating,0
1168,lw0rcwYyiwE,"DOH say ""Don't panic control situation"" After day bilgla grow",0
1171,sEjN7muHOLc,The people already trunks final vaccine become final new one again. Are finalized?,0
1172,sEjN7muHOLc,*Effective great policy well done PH*,0
1174,sEjN7muHOLc,fully vaccinated proud ha ha Because vaccine coming children 5 11 years old hopefully come point lose loved one. You fight human rights FULLY VACCINATED OR UNVACCINATED THE GOVERNMENT,0
1175,sEjN7muHOLc,I unvaccinated I get sick. I'm barber who's close contact I'm really doubt vaccine. Whoever vaccine still sick.,0
1176,sEjN7muHOLc,Totalitarianism worst Philippines. Ripping Filipino citizens freedom right choose think themselves.,0
1177,sEjN7muHOLc,IN TIME OF COVID.EVERYTHING IS STUPID.,0
1179,Y-xQtgvNuvA,I'm Filipino I hope flatten curve covid 19 soon. Let's keep safe Indonesian cousins.,0
1181,Y-xQtgvNuvA,"In Indonesia, body talks covid anymore. No one even remember much number now.",0
1182,Y-xQtgvNuvA,"I love countries; they've home intermittently. Let's continue pray hopeful things eventually go well soon later.This virus stay. This, too, shall pass. Fighting.",0
1185,Y-xQtgvNuvA,This sad😔 lets pray countries.🙏🙏🙏,0
1186,Y-xQtgvNuvA,As video said Philippines high number cases Southeast Asia becasue COVID-19 test.,0
1187,Y-xQtgvNuvA,"In Philippines, mandatory faceshields facemask required everytime go public places like malls, public transport.. helps flatter infection rates. From 6k daily last 2 months, 1kplus 2k cases per day.. guess works..",0
1188,Y-xQtgvNuvA,"Considering proper testing Indonesia, always first, Phils. Just look death rates.",0
1190,W7n2FoRinVk,"I went vaccine center today booster shot. According nurse, still using 6month period protocol. The video says DOH starting Dec22 approved shortened 3months period media. But local govt, never approved memo !! DOH, good media! Do job! You lack coordination LGU !!",0
1191,W7n2FoRinVk,Find LGU first can. It's waste time tired. Namo Rappler,0
1192,W7n2FoRinVk,"Lol, close expiration date, perhaps?",0
1193,W7n2FoRinVk,Booster 3months what? need funds ..,0
1195,W7n2FoRinVk,Don't believe it. 6 mos. Just accurately. Not 3 mos. Because Bascine told us since. Even countries also trend. So let's follow. Let's change before. Note: Many overwhelmed To ever before.,0
1198,Wjj__vIdew0,DOST still unable find patients clinical trials since last year. This strange seems someone telling truth?,0
1199,Wjj__vIdew0,Is Sunday many healing,0
1200,Wjj__vIdew0,Even though 1 billion reached I idea,0
1202,Wjj__vIdew0,Hopefully Philippines reach 1 million!,0
1203,Wjj__vIdew0,GMA Bat number,0
1205,Wjj__vIdew0,Why DOH DH submit data .. Why time ABS CBN? Meaning accurate report nu,0
1206,5DvMPgoKZmM,Church turn hospital? What good collaboration,0
1207,5DvMPgoKZmM,"It's almost 2 years this, many people honestly know really died covid without presence unrelated terminal illness? How homeless fine (ask cop)? And many athletes/celebs/elites name right really died covid? Exactly",0
1208,5DvMPgoKZmM,"""Cases"" mean absolutely nothing whatsoever, reality. Especially since well understood PCR testing still use highly inaccurate often displays false positives presence influenza often apparent reason all.",0
1209,5DvMPgoKZmM,"Honestly, I hope things least get slightly better PH. Obviously debatable, still.",0
1210,5DvMPgoKZmM,"Please, option get vaccinated, it. It still possible fridge, bad. Don't wait everything late.",0
1211,5DvMPgoKZmM,This covid never-ending fuckery long media keep talking magically-made numbers.,0
1213,5DvMPgoKZmM,The man resign office nonetheless present head state philippines gross malfeasance misfeasance,0
1214,5DvMPgoKZmM,"Is people got vaccinated.,",0
